0x027d0a	1668	ねけ<02>結０<02>み<F8>リ<F0><0C>げ結ル<02>結ネみ<F7>ワ<02>結世ゅつま０クノ輪みＣ<09>輪ヘつまワ<EA>ま界ぇへ殺<04>出知０今つ ゅてま<1A>の<0F>力ミ<03>ぅ<0F>力ヘてま★ ‥８<05>９みＢ生Ｓコた<11><00><0A><0B><10><02>生４サた生気知たぅ０ヘなま８世ゅなま<F0> ‥８<05>９み<05>ほなまみ<EE>ワなま生Ｓコた<0E><00><0A><0B><10><02>生４サた生７知た出メ０ゆゅつま<09>タヘつま<18>世<EE>てまゅてまの<14>ミ、み<EA>生Ｓコた<13><00><0A><0B><10><02>タをゅモま<10><15>すゅん<F0><10>ゃ<11>結ねけ<02>結<10><02>♥<00>フ<11>結８世<18>世つ ゅケま８<ED><19>ワ０<05>の子<00>ー<09>★ ゅ<01>！）<03>み<1D>つ ゅケまへ<19>ワ<F0><11><1A>ミ<02>石石ヘケま★ れ生！知た<FA>世★ 世ゅ★ま<F0><0E>つ ‥８ノたた★ み３ワ★まつ ‥８ノたた★ <F0>時ゅつま）<06>み<1E>ぅ<10>出ヤみ<18><04>ヤれぅ<01>生（<1E>た生Ｋコた３<00><17><01><08><03>生４サた<FA>世れ生Ｋコた<0E><00><17><01><08><03>生４サた<FA>世 今セォれ生Ｋコた<0E><00><0B><00><0C><05>生４サた<FA>世ヘュゅ モセォすゅんみＹぅ<00> っょ<0A>ミＱし腕んけＺ結ヘュゅれ生ＫコたＫ<00><0B><00><0C><05>生８サたぅ<0B>８<ED>今ソＪ<F0>気<18>ュ今ソ石<0A>ぇゅ今ソ石<0A>ぃつ け輪タン輪タけタタンタタははネネみ<EE>★ ぅ ン輪タンタタははみ<BFA>世ゅせま０<1F><09>タヘせまゃそまけ<F2>ン<1A><0A>ヘたまぅ<06>ヘちまけ<FA>ンＪミ<03><0E>ちま世ほちまみ<08>生<18>わたワせま世ょたまつ すャナンェナすゃナンぇナす<EC>ナン<EA>ナす界ニン行ニすャニンェニすゃニンぇニ<E8><E8>←輪ミよぅ<00> ヘぃナヘ<E8>ナヘ（ニヘィニヘぃニヘ<E8>ニ★ 生<1B><1C>たたコダェナゼタ世ワ<14>結す腕ろみ<12>す腕んナフ ２ツす。ろ<F0><05><10><BEE><14>結れ♥<00>せ<02>結０<15> <0B>石す腕ろ<F0><0A><EE><14>結ミ<05>Ｚ ぬハコねタ<E6><FA>すゅれ<10>！ゅ<14>結みＫし腕んけレ。<F0><06>石ルレ。み<0E>ゃ<11>結ねけ<02>結<10><02>♥<00>フ<11>結ワ←まぅ<19>生Ｂ<E8>たー<0A>け<14>ロぃけユロヘ←ま♥<00>出知<10><02>♥<1C>け）リ<10><04>ぅ輪<04>世ぅチ<14>ヤ 今セダ世ゃＷ<02>０<03> <FC>ソゃＸ<02>０<0E>けゅれ<09><02>ルゅれけ腕らぃ<10><F2>世ぅ<02>出ヤみ<09><04>ヤワＴ十ぅタナメ８ゅＤ十の<14>ー兵ぅ<01>ヘＤ十れ生<1B><1C>た<00><00><00><08>ゥタつ<09>タ子ノぅ ヘＤ十ヘＴ十ぅ<02><14>ヤ<FA><18>世ゅＤ十み<1B>生<1B><1C>た<00><00><00><08>ゥタつ<09>タぅニ<14>ヤ子ノぅ ヘＤ十ヘＴ十ぅ<00>世<00><18>‥ヤ）<04>み<06>れ <10>チ<FA>８世ぅ<16>ナト子ナぅ<02>ナネナノつ０ワ備十ワ今十「思<07>結<F1>っはは<10><F9>★０「７♥<00>ぅ<08>ナ<10>そＡ結つル<F1>きル<F2>きル<01>くル<02>くは０<0D>ねねに<10>み<E7>リ<18>ゥ<10>ぃタわ生<1B><1C>た<00>世←<00><F1>きゼタつ ぅ<E7><00>ヘ子出ヘ子生★ ぅ ヘＴ十ヘＤ十ぅ<0E> ワ、ォし腕んけ<19>。<F0><0C>け<1A>。石ル<1A>。み<03> つ知け<17>。<F0><0E>け<18>。０<09>石ル<18>。み<03>Ｌヌ知世す腕わみ行<FE>腕わ結。わつ ぅ<06><16>ヘ<A25>ぅ<08><16>ヘ<F7>時ぅ<0A><16>ヘ<F9>時ワオ手ワキ手ワケ手★ 生クタつ世す。わみＦれ生オ２た<FA>ー方ワッまワ殺まし腕んけ<19>。<F0><06> <E8>チフ殺まし腕んけ<17>。<F0><0A>の<05><F0><06> ゃチフッま<FE>。わ結。んゅッま<0D>殺ま<F0><05>ぅ<18>ン。んぅ<18>Ｌちワ‥ナ<09><01>ナナ中。ん<10><16>ゃッま<F0><04>生く（たゃ殺ま<F0><04>生く（たぅ<04><04>ヤ世れ<0A>Ｈ生Ｕ行た生９生た<06>０<05>タ<03><00>結腕ろィ生へ生たコつ けゅらンゅらけ腕りン腕り★ けょるンゅり ツ<0B>ぅたンゅれハさぃ世れ♥<00>Ｊ<F0><07>♥<02>Ｊ<F0><02>♥<04>Ｚ生Ｕ行た生９生た<06>Ｆ<05>タ<03><00>結腕ろィ生へ生たコつ け腕もン腕も★ けゅも８<F9>ょるンゅもけょも<E9><00>ンょもぅたンゅれハさぃ世ロす。ろ）<1F><0A>ぇそＧツつＨそＦツつＨさ世Ｄツ備トなツ（トＡヌＡヌＰヌなツ<FE>テ<0C>ネオツＤツＤツＤツＤツ<19>トＤツ備トなツ（トＡヌＡヌＰヌＤツ エ００<0B>ぅ<12>ヘまふぅ<0F>ン腕ろ世者。ろＰ<0C>し腕んけら知ぃけ腕ろみ。す。ろ<09>輪ン。ろし腕んゅＷ<02>０<14>ルら知れぇし腕んぅ<00>ルる知ぅ<05>ン腕ろ<FA>世結。ろすゅろ生め生た世‥方ノ<01><F0><03>Ｌつテ エ００<0E>ゃっふ０<03> セテぅ<0F>ン腕ろ世者。ろ殺時 気テゅみふ<10><0A>すゅろ生め生たＬエトす。ろ<09>輪ン。ろ生ニ十たホむふぅ<08><04>ヤ‥ヤ）<08>み<1C>ゅ<19>ワ<0D><1A>ワみ<06>ぅ<10>ン腕ろ世生お十た結。ろすゅろ生へ生た世ぅ<00> っょ<0A>ミ時すゅん<F0><1F>し腕んけＺ結の<09>み<15>れゅまふ）<1F><0A>ぇつ そＤ<EF>たナ<18>生かホつ<FA>世すゅん<F0><FA>出知０<BBC>腕んけＺ結の殺ミ<EC>れゅまふ）<1F>ヘォゅ生備<E8>た<FA>世子<10>子<11>けゅら８<FD>ゅらー<05>に<10>Ｉ
0x02838f	15	<1A>ナ<12>け腕り８<FD>腕りー<05>に<11>Ｉ
0x02839f	152	<1A>な<12>ー<0A>ぅ<00>出<10><10><10>ぅ<04>タ<0C>の<00><F0><0C>ぅ<02>出<11><10><02>ぅ<06>ンょろ世すゅろ世 エ００<0E>すゅんみ<03>Ｌエトぅ<06>ン腕ろ世者。ろ殺<10>す。ろ<09>輪ン。ろ生ニ十たぅ<08><04>ヤ‥ヤ）<08>み<0E>生お十た結。ろすゅろ生へ生た世 エ００<0D>すゅれ）<FC>ンゅれぅ ン。ん中。んみ<03>結。ろ世 エ００<06>ぅ<0E>ン腕ろ世結。ろ世 エ００）ぅ<00>ル<1A>♥けＸ♥の
0x028472	83	み<06>ぅ<0F>ン。ろ世れ）ソぇすゅらルＷ知す腕りルＸ知<FA>ぅ<00>ル<17>♥ぅ<09> っょ）タル<18>♥、フ ヲオミ<1E> Ｄオけゅれ）<FD>ルゅれけゅろ生る生たリ、フルら知ぅ<09>ン。ろ世、フけ<17>♥の
0x0284f4	98	み<08> 生ケー<10>Ｌエト <F4>クー<08> アナー<03>Ｌエト、フけ<17>♥ノ輪み<14>中。ん０<05> <01>ワみＲ、フけ<17>♥<09>輪ル<17>♥すゅろンょろ、フすゅらるＷ知み<08>す腕りるＸ知<F0><15> <FA>ケ出<10>０<03>ンょろ、フけ<19>結石ル<19>結<10><10>ぅ
0x0286dc	143	み<0B>すゅろンょろ生へ生た世）ソぃＬセテょＷ<02>０<14>すゅらな<18>み<07>す腕りな<1A><F0> す腕らぇ<10><EC>ょＸ<02>０<14>すゅらな<18>み<07>す腕りな<1A><F0><07>す腕らぇ<10><EC><18>世ぅ<09> っょ）ソルＸ結け<17>。の<03>み<09><EB>Ｊみ<01><1A>ル<19>結世<EB>ル<19>結世 エ００<06>ぅ<01>ン腕ろ世結。ろ世 エ００！す腕りのＰぅ<00>ミ<02>ぅ♥ルＸ知すゅらルＷ知ぅ
0x02876c	37	ルＸ♥ぅ<00>ル<1A>♥Ｌヒトけ<1A>♥みＪ、フすゅら<F0><0D>の♥ー<09>す腕り<F0><04>の♥ミ<1C>ぅ
0x028792	45	ル<1A>♥すゅろ生へ生たすゅれ<09><02>ンゅれぅ輪ン。んＬ力ロけ<18>♥<10><05> Ｎニタ<03> やト、フけ<17>♥の
0x0287c0	18	み<03>結。ろ世中。んみ<FA>結。ろし腕んぅ
0x0287f7	483	ねけ★ンへそまみ<F7>フそま<EE>せまコぅ<FE>ル）リ世 エ００）ぅ<08>ル<19>結ぅ<00>ル<17>♥ル<18>♥ル<19>♥けら知ぃけゅろ生る生たすゅろ生へ生たワカまワキま世け<17>♥みＶけ<19>結石ル<19>結み<F1>ぅ<01>ル<17>♥ ーをル<19>結し腕んぅ<00>ル<18>♥ぅ<03>ン腕ろ <08>ぁー<17>し腕んぅ<01>ル<18>♥けら知ぃぅ<0A>ル腕ろ子<18>子<19>タ<10> ふぁつ ‥<18><18>ュカまヘカま★  シノれ カハ<FA>世けら知ぃけ腕ろみ<BBC>腕んけ<19>♥<10><04>結。ろ世け<18>♥み<1B>ぅ<01>ル<18>♥れせら知し腕んけ<19>。Ｊぅ<04>ミ<02>ぅ<11>ン腕ろ<FA>世け<19>♥みＣれせら知し腕んけＷ。<19>Ｘ。の<01><FA>ミ１し腕んけ<19>結石ル<19>結<F0><03>ＬＴネゅカま<0D>キま<F0><1A> きノミ<15>し腕んぅ<01>ル<19>♥ル<18>♥けら知ぃぅ<14>ル腕ろ世すゅろ生へ生たれし腕んせら知し腕んぅ<05>ン腕ろぅ<00>ルる知けＷ。<19>Ｘ。<F0>者結腕ろゅカま<0D>キま<F0>１ぅ<13>ン腕ろすゅろ生へ生たつ ゅカまるル知ミ<03>ルル知★ け<17>。の<04><F0><0F>けら知ぃけゅろ<18>ゥ<04>）<06>ンょろ<FA>し腕んぅタル<19>♥世れぅ<00> っょ）<18>ＪＪＪナ<10>「<00>つ ‥<18><F0><09>「<04>の<14><00>ミ<02>「<08>★ ハ<18>今<10>ぇそぉノつ生（<1E>た<FA>世出<10><03><03><08><10><0E><0E>十<10>２２ぅ<08> っょナ<10>の<01>ミ<0F>ロ石<0A>ぇそもノつＨそめノつＨさ世→ノ★ノ<F0>ノ<F4>ノ
0x0289db	403	ノ<03>ハ<19>ハ<1D>ハ♥←タ<02>♥たぅ<0B>ヘまふぅ<01>タ６♥←タ<02>♥たぅ<0C>ヘまふぅ<02>タ力♥←タ<02>♥たぅ<0D>ヘまふぅ<03> 力ハミ<07>し腕ん Ｆ♥８世♥←タ<02>♥たぅ<0E>ヘまふぅ<04>ヘ★まト<11>生６<1D>たな<11>ミ<0E>れし腕んせら知 Ｙハー<03><FA><18>世し腕んけ<17>。み<AAD>★まル<17>。ぅ<03>ル<18>。<FA>８世し腕んけ<17>。<F0><02><18>世 ぇぁの<04>ー<F7>れぇ生６<1D>た物。♥つ<FA>世し腕んハせら知し腕んルら知つ ‥<18>ルラ知るル知ミ<03>ルル知けＷ。８★<18><10><03>ぅ<00><00>ルＷ。ナ<18>★ せＹ知０<1D>‥<18>ン<09>ル‥<19>ン<0A>ルす）リの<09>み<0C>つ ‥<18>ルＹ。ン<0B>ル★ 世ロ）？<0A>ぇシまハ<19>ヒ<FD>ハ<1A>ヒはヒ<13>フっヘ<B92>５ム<08>ヘＣヘをユぉフェヤケヤ子ヨ者ム★ヘ<EB>ヒ知ミきミふミふヘはフ よ<09>０<0F>ぅ ン。んすゅろ生へ生たＬツ<0B>中。んみ<03>結腕ろ世 よ<09>０８ ヘヒしゅろつ 結腕わけけシ<18>スゅらナ<18>けきシ<18>ス腕りし腕んル<19>知‥<18>ル<17>知★ すゅろ<18>ゥ<08>生へ生た ワ石 ぁ石生<05>腕たつ す腕わ<18>スゅや<18>ス腕ゆン腕わ<10><04>Ｉ
0x028b70	55	<1A>の<00><10>ミ<14>し腕んけ<17>知ンゅらけ<19>知ン腕り★ 結腕ろＬツ<0B>生<E7>生たし腕んけＸ結ぅ<08>ナ<10>すゅろ）<02>み<0E>つ ‥<10>）
0x028ba8	13	<00><EB>Ｊンゅやタ<0C>つ ‥<10>）
0x028bb6	648	<00><EB>Ｊン腕ゆ★ すゅろの<04>ミ<04>生Ｘ。た世 よ<09>０<13>すゅれ）<FC>ンゅれすゅろ<18>ゥ<18>生め生た世すゅめみ<03>結腕ろ世 よ<09>０<08>ぅ<0E>ホもふＬっ「‥ユ<1A>み<03>結腕ろ世 よ<09>０ィぅミタ<10> よ<09>０方ぅ♥タ<07> よ<09>０ＶぅたＨしゅよつ け<16>！ヘ出！<1A>ヘＤ！★ れ生、<1F>た<FA>ぅ<10>ヘＬ十<0A>ヘ闇十ィナメぅ<0E>ンゅよし腕んけラ知<19>リ知み<0C>ぅ<0B>ン腕ろすゅ中ンゅよ世ぅ<18>ン。んすゅろ<18>ゥ<10>生め生たぅ<00>Ｌメヨ中。んみ<1F>すゅ中ンゅよ ツ<0B>結腕ろすゅろ生へ生たすゅん<F0><06>れ生<0B>知た<FA>世生６<1D>た）<01>備腕もン腕も生６<1D>た）<01>備ゅもンゅも世 よ<09>０<11>すゅろ生へ生たぅ０ン。んぅ<02>Ｌメヨ中。んみ<03>結腕ろ世 よ<09>０<0B>結腕わぅ<18>ホもふＬっ「‥ユ<1A>み（す腕わみ<14><FE>腕わすゅろ生へ生たぅ０ン。んぅ<02>Ｌメヨ中。んみ<0A>ゃ来<F2>生く（た結腕ろ世‥方Ｊミ<04>ぅ<00>タ<03>ゅまふ）<1F><0A>ぇシ<1B>ヘ<0A>ブフ<13>フョヘ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ<13>フ‥方Ｊミ<04>ぅ<00>タ<0B>ゅまふ）<1F>の<08>ミ<02>ぅ<00><0A>ぇシ闇ヘ<16>ホ<16>ホ<16>ホ<16>ホ<16>ホ★ヘ<16>ホ<16>ホ<FB>ヘ よ<09>０兵し腕んけラ知<19>リ知み<06>ぅ<0B>ン腕ろ世すゅろ<18>ゥ<10>生め生た結腕わぅ<0B>Ｌ界ホ‥ユ<1A>み<13>す腕わみ<06><FE>腕わＬＣフ中。んみ<03>Ｌシフ世せ腕んすＺ結の<09>み<03>Ｌ<FB>ヘする知<0A>ぇシとヘ<E6>ホ<16>ホ時ホ<FB>ヘ よ<09>０命し腕んつ ぅ<00><00>ルラ。★ ぅ<18>タＪ よ<09>０Ｋし腕んつ ぅ<00><00>ルラ。★  ネホぅ<13>タ１Ｌ★ヘ よ<09>０気 Ｚマぅ思生石<1E>たぅ７生（<1E>たぅ<13>タ<16> よ<09>０<17> Ｚマ ネホぅ<05>タ<07> よ<09>０<08>ぅ<06>ホもふＬっ「‥ユ<1A>みＰ結腕ろし腕んぅ
0x028e3f	19	ル<17>結けＹ知０出ぃれＺフそま生６わた♥
0x028e53	19	ねけ★ン０<0B>へそまみ<A8C>そま<EE>せまコぅ
0x028e67	917	ル）リ<FA> ぁホ<EE><1E>ン ワ石生た（たしゅんけＷ<02><10><04>生<1C><1E>たＬ<0F>今世ぅ<00> っょ♥１のター<0D>♥<14>）<03><F0><07>♥（石み<02>♥<15>リ生（<1E>た<18>世れし腕んつ けラ。生めホつ<FA>世つ ゅ<19>ワ８★<18><F0><02>ー<04><18>ぅ<00><00>ヘ<19>ワナ<18>★ ォつ ‥<18><18>ュ<19>ワの<0F>力ミ<03>ぅ<0F>力ヘ<19>ワナ<18>★ ォ よ<09>０生ホもふつ ぅニ<01>ヘ出！ワＤ！★ 生、<1F>たょもふ Ｚマ ネホぅ<1A>Ｌっ「‥ユ<1A>みＧ者腕ろ殺石す腕ろ<09>輪ン腕ろぅ<01><14>トぅ<0A>ン腕みぅ<14>ン。みぅたンゅれすゅろ生め生たつ ゅサ<F2>ン腕もゅス<F2>ンゅも★ ぅ<0E>ンゅよＬお、すゅめみ<03>Ｌ７ホ世ぅ<10>Ｈ 今マィ石み<F8>世生子行たーュれさ生９生た<06>者<06>タ<03><00>ぅ<08>ン腕ろぅ<03>ンょや生６<1D>たナ<10>ンゅや<0A>ミ<04>生闇。たぅ<03>ン。ゆ生６<1D>たナ<11><0A>ミ<04>生ォ。た‥モ）<03><0A>生め生たロ<FA>つ ‥<10>）<1F><00><18>ス腕も８<E9><10><00>ル腕も‥<11>）<1F><00><18>スゅも８<E9> <00>ルゅも★ ぅタルゅれ<18>世ホ<BC3>ぅ<18>Ｈ <EA>マィ石み<F8>ょ<BC3>世生６<1D>た）<0F>ぇそマミつヘ<F7>て生Ｕ行たー<EB>生９生た<06><14><05>タ<03><00>生６<1D>た）ソゥたンゅやミ<03><FE>ょや出モ<10><04>生闇。た生６<1D>た）ソゥたン腕ゆミ<03><FE>。ゆ出モ<10><04>生ォ。た生６<1D>た<0A>ンゅゆぅ<05>ゥ<00>ンょゆぅたンゅれぅ<03>ン腕ろつ ゃ<BC3>けゅらンゅらけ腕りン腕りぅ<10><00>ンゅり★ け腕よン腕よけゅよンゅよゅ<F7>て<18>ケょんンょん生６<1D>たＪミ<05>ぅ<02>ンゅみＬツ<0B><00><00><01><01><08><08><09><09><10><10><11><11><18><18><19><19> よ<09>０<0A>ぅ輪ン。んぅ<03>Ｌメヨ中。んみ<03>結腕ろ世 よ<09>すょろ）ソんゅろみ<07>生へ生た結腕ろ世 よ<09>０２し腕んけ<17>。<F0>Ｘの<05><F0>Ｔ結腕わ結。わつ ぅ<06><16>ヘ<A25>ぅ<08><16>ヘ<F7>時ぅ<0A><16>ヘ<F9>時ワオ手ワキ手ワケ手★ 世す腕わみ<1D>れ生オ２た<FA>ー出し腕んけ<17>。 ゃチリン。わぅ ン。ん<FE>腕わ中。んみ<0A>し。わ生く（た結腕ろ世 よ<09>結腕ろ世 よ<09>０何つ ぅ<06><16>ヘ<A25>ワオ手ぅ<08><16>ヘ<F7>時ワキ手ぅ<0A><16>ヘ<F9>時ワケ手★ 結腕わ結。わすゅれ）<FC>ンゅれぅ<02>ン。んすゅろ<18>ゥ 生め生た世れ生オ２た<FA>ー<F7>す。わ<F0><03>Ｌ<13>メ中。ん<10><EA>ぅ<02>ン。ん界まふ０兵れゅまふ<0A>ぇつ そ。メつナ（★ ぅつナ行<FA>し腕わ<FE>腕わき（<10><0D>の<FE><F0>ＲぅＲン。ん<FE>。わ世れＨ生Ｕ行たミ<03>ィ<FA>世生９生た<06><16><04>タ<02><00>ィ生め生たぅたン。わロ<FA>つ すゅらルゅらす腕りン腕りすょる）
0x0291fd	96	<00>Ｊルゅり★ ハル腕わぅたルゅれぅ<05>ル腕ろ世中。んみ<15>すゅろ<18>ゥ 生め生たすゅれ<09><01>ンゅれ結腕ろ世Ｔメ大メィメイメスメノメマメヤメルメ。メぃメーメこメとメひメむメわメ\nメ<ED>メ<0C><12><1E><0A><FE><04><02><14><14>
0x0292f6	9	 よ<09>０ッれ「<0F>ぅ
0x029300	70	ンっふ結そふは<10><F7><FA>ワめふワまふホむふ結腕わ結。わ結ゅわ結ょわれ生Ｕ行た生９生た<06><12><05>タ<03><00>ゃＷ<02><10><01>ロつ けゅらンゅらけ腕りン腕りけょる）
0x029347	200	<00>ンゅり ト<0B>結腕ろぅたンゅれハ<FA>ンゅわリン腕わすゅろ<18>ゥ 生へ生た世す。わみ<06>れ いモ<FA>世０<1E><09>タン。われすゅわぇ生た（た生Ｋコた<0E><00><01><04><1C><01>生４サた<FA>世つ ゃっふけ腕もヘやふけゅもヘよふけょるヘりふ★ 結腕ろ世‥者ノタ<F0>時♥<06>す腕わるっふ<F0><1A>ネ<10><F8>ゃめふルっふ<EE>めふ生Ｋコたゥ<00><01><04><1C><01>生８サた世ノ０<F0><0F>ゃまふノ<10>み<02>ネネねフまふタ中‥何ノ<0C><F0><12>♥<08>ノ<04>み<02>♥<F8>リ<18>ュまふヘまふタにノ輪<F0><0F>♥<07>ぅ
0x029410	126	ルっふネ<10><FA>ワめふタうし腕わノ<01><F0><0A>け腕ら<10><17>ゅＷ<02>タ<12>ノ<02><F0>腕け。ら<10><09>ダぃけ腕ら<10><FA>リン腕わぃすゅわぇつ けゅらンゅらけ腕りン腕りけょるンゅりＬト<0B>ノ<10><F0><08>ゅっふ０<03><FE>。わ世 よ<09>０<01>世すゅめみ<03>結腕ろ世 よ<09><10><03>ＬＴユ生<E7>生たし腕んつ けＷ知）
0x0294af	611	<1A>ナ<1A>★ <18>今<18>ン。んン腕わつ ‥<18><F0><18><EB>マ<04>Ｂ<00>★ す。んマ<06>Ｂ<00>ＨＨィィつ っ<14>Ｂ<00>ンゅや‥<1A><F0><18><EB>マ<04>Ｂ<00>★ す。んマ<06>Ｂ<00>ＨＨィィつ っ<14>Ｂ<00>ン腕ゆ出<1C><10><04>生闇。た出<1E><10><04>生ォ。た★ す。んマ<02>Ｂ<00>ぅ マ<03>Ｂ<00>‥<18>な<1A>ミ<0A>ぅ<00>出<1C><10><0C>ぅ<04><10><08>ぅ<02>出<1E><10><02>ぅ<06>ンゅろンょろ生へ生たつ っ<16>Ｂ<00>Ｊンゅゆ★ 結。わ<FE>。わ大腕わ世す。わ<F0><0E>子<1C>子<1D>ぅ←生う腕た生<01>腕た子<1C>子<1D>ぅ←生う腕た生<01>腕たすょり<10><06>結ゅり結ょり中腕わみ<1E>結腕ろ結ゅり結ょりし腕んけＷ知ル<17>知ンゅらけＸ知ン腕りル<19>知Ｌツ<0B> よ<09>０<1E>し腕んけら知ぃけゅろ<18>ゥ<04>）<06>ンょろ結腕わ結。わぅ<10>ン。ん世す腕わみ腕中。んみ<AFE>腕わ生<E7>生たぅ<03>生<1F><1D>た<1A><0A>スゅろ）<06>ぃけ」シ<0A>ンょやけゅシ<0A>ン。ゆぅ<04>ン。んす。んみ４し腕んけら知ぃけゅめみＷ<FE>。わつ ぅ<00><00>８<FD>ゅやの<00>タェンゅやぅ<00><00>８<FD>腕ゆの<00>タェン腕ゆ★ ぅ<08>ン。ん生<05>腕た ツ<0B>中。んみ兵す。わ<F0><1E>し腕んつ し腕んけ<17>知ンゅらけ<19>知ン腕り★ ぅ<0B>ン腕ろＬツ<0B>世 よ<09>０<05>ぅ０ン。ん中。んす。ん）<03>み<11>すゅろ<1A><1A>）<06>ンゅろンょろ生め生たす。んみ<03>結腕ろ世ホ<AC3>ロ ンヨょ<AC3>世<0A>ぇシ「ヨょヨぇヨ者ラキラぅ<01>タ<02>ぅ<02>ヘ<F8>てぅ<06>ヘ<F9>てぅ ヘ<BC3>せ腕ん♥<00>すラ知ヘャソワュソワョソの<0A>ミ<0B>ねの子ミ<06>ぅ出ヘ<BC3>ねＺ生Ｕ行たーＳ生９生た<06><10><06>タ<02><00>ゅ<F9>てンゅよ生ァヨた<0A>生へ生たゃ<AC3>つ けゅらンゅらけ腕りン腕りけょる）
0x029713	81	<00>ンゅり★ リン腕わゅ<BC3>ン。わ８<E9><0C>ヘ<BC3>ゅ<F8>てン腕ろ リリぅたンゅれコネ<10>「世生Ｕ行たー４生９生た<06><10><06>タ<02><14>結ゅよゃ<AC3>つ けゅらンゅらけ腕りン腕りけょる）
0x029765	224	<00>ンゅり ト<0B>ぅ<04>ン腕ろぅたンゅれ世ワョソょ<AC3>し腕ん「<00>つ けラ知ヘャソの<0A><00>ミ<07><E8>の子<00>ミ<01><E8>★ ホ<BC3>そ<00>リつヘ<F7>てワ<F8>て生Ｕ行たーＴ生９生た<06><10><06>タ<03><00>ぅ<04>ンゅよ生ァヨた<0A>生へ生たゃ<AC3>けゅも８<F9>ょるンゅもけょも<E9><00>ンょもつ け腕も<18>ュ<F7>てン腕もゅ<F7>て８<E9><08><00>ヘ<F7>て★ ぅ<01>ン腕ろぅたンゅれほ<BC3><10>を世<00><00><04><08>ょＹ<02>０<03> <11>リょＺ<02>０<0E>す腕ろ<F0><03>  リす腕らぇ<10><F2>世ロ）？<0A>ぇシ（リ石リＲリエリれリ<FA>リＹル者リニルＷレさ世 よ<09>０時つ ぅ<00>
0x029846	21	ン腕ゆ★ ぅ<10>ン。んタ<14> よ<09>０<0F>つ ぅた
0x02985c	105	ン腕ゆ★ ぅ０ン。ん生キ界た中。んみ<04>生た（た世 よ<09>０<08>ぅ<10>ン。ん結ゅわす。わ<18>ゥ<10>ン。わ リリ中。んみ<05>ぅ<06>ン腕ろ世生<E7>十た つリし腕わ<18>ケゅらンゅら★ す。わ生★十た つリし腕わ<18>ケ腕りン腕りＬト<0B>つ ）
